mark_seconds,age_at_race
253.46,26.4
253.46,22.3
253.49,31.0
253.49,24.1
253.51,23.5
253.51,21.9
253.54,19.1
253.56,20.2
253.58,21.6
253.59,22.6
253.59,23.7
253.6,27.9
253.6,25.7
253.62,27.9
253.63,19.9
253.63,26.7
253.63,27.9
253.63,26.7
253.63,28.1
253.65,26.8
253.66,21.6
253.67,23.4
253.68,24.0
253.69,23.8
253.7,23.9
253.72,25.4
253.72,20.5
253.74,27.5
253.75,27.7
253.75,30.3
253.75,26.8
253.76,29.2
253.77,23.0
253.78,33.3
253.8,27.8
253.81,27.5
253.85,27.7
253.86,27.7
253.87,25.4
253.88,29.2
253.9,25.5
253.91,26.0
253.91,27.3
253.96,29.5
253.97,25.1
253.97,21.8
253.97,17.7
253.98,35.4
253.98,21.3
253.98,20.1
254.0,25.4
254.0,23.4
254.01,25.8
254.02,33.1
254.03,33.2
254.04,24.0
254.05,27.7
254.05,22.5
254.08,21.0
254.08,33.2
254.1,27.7
254.1,21.7
254.1,29.2
254.12,22.1
254.12,24.6
254.12,25.0
254.13,26.7
254.15,23.6
254.15,23.4
254.16,25.2
254.17,23.6
254.17,28.0
254.18,25.0
254.19,22.0
254.2,20.0
254.21,22.1
254.21,22.4
254.22,22.7
254.22,27.2
254.25,22.8
254.27,22.7
254.28,20.3
254.3,27.0
254.31,23.9
254.32,22.5
254.33,24.1
254.33,27.5
254.37,19.9
254.39,36.5
254.41,30.5
254.43,26.7
254.44,23.3
254.45,22.5
254.51,23.6
254.52,20.7
254.53,23.2
254.54,22.9
254.54,20.0
254.58,31.3
254.59,25.6
254.6,22.8
254.61,19.2
254.63,26.8
254.64,18.9
254.66,31.3
254.66,21.6
254.67,24.3
254.67,25.5
254.68,20.5
254.68,19.9
254.69,23.4
254.69,19.0
254.7,24.4
254.71,17.3
254.73,22.2
254.75,22.0
254.75,23.4
254.76,33.4
254.76,31.1
254.77,26.3
254.78,21.7
254.79,27.1
254.81,35.7
254.83,19.6
254.83,20.0
254.84,21.5
254.84,23.0
254.85,21.4
254.86,25.0
254.86,31.6
254.87,23.5
254.92,23.3
254.94,22.8
254.95,27.9
254.96,30.8
254.99,27.0
255.01,27.1
255.03,22.6
255.03,27.9
255.03,23.3
255.03,21.3
255.04,29.3
255.05,22.7
255.06,18.6
255.07,22.1
255.08,22.8
255.08,25.7
255.09,22.3
255.09,26.5
255.11,23.2
255.12,23.8
255.12,19.0
255.12,23.5
255.13,23.9
255.13,22.5
255.15,31.6
255.16,20.4
255.16,25.0
255.16,17.3
255.16,18.5
255.16,26.3
255.18,35.5
255.18,26.8
255.19,22.7
255.19,24.8
255.21,19.5
255.22,19.7
255.22,28.4
255.24,28.8
255.26,31.0
255.27,27.1
255.31,22.3
255.32,30.9
255.34,17.6
255.35,24.6
255.38,23.3
255.43,34.8
255.45,26.3
255.46,28.8
255.46,17.4
255.48,19.2
255.49,20.8
255.49,25.8
255.49,23.0
255.49,27.7
255.5,23.7
255.51,21.9
255.53,31.3
255.53,26.7
255.53,28.0
255.54,22.7
255.54,24.0
255.56,34.0
255.56,18.8
255.56,27.8
255.57,23.0
255.57,36.4
255.58,23.4
255.58,27.2
255.59,36.8
255.59,21.2
255.62,21.6
255.63,19.3
255.63,26.1
255.64,25.9
255.64,27.3
255.64,23.1
255.65,23.0
255.66,20.4
255.66,35.0
255.69,20.5
255.69,21.1
255.7,21.2
255.72,21.9
255.72,24.0
255.72,21.0
255.72,19.5
255.73,27.6
255.74,18.9
255.76,23.3
255.77,25.5
255.8,28.7
255.82,24.0
255.82,21.8
255.86,27.7
255.86,20.8
255.87,26.6
255.89,29.4
255.89,24.8
255.9,32.1
255.9,20.2
255.91,31.0
255.91,27.0
255.92,22.9
255.92,24.9
255.94,23.4
255.94,25.7
255.95,27.5
255.96,29.4
255.96,28.0
256.01,23.9
256.02,31.2
256.03,19.3
256.03,21.9
256.05,22.7
256.06,22.4
256.07,22.3
256.09,23.2
256.1,19.1
256.1,23.2
256.11,20.6
256.12,26.2
256.12,19.9
256.14,30.9
256.14,26.6
256.15,34.0
256.15,26.5
256.15,21.6
256.16,23.9
256.16,28.4
256.17,20.0
256.18,26.5
256.18,27.9
256.19,21.9
256.19,18.0
256.2,18.7
256.21,22.9
256.22,23.5
256.24,24.5
256.24,15.1
256.25,25.6
256.25,26.6
256.26,25.8
256.27,22.9
256.28,23.4
256.29,30.2
256.29,22.7
256.31,19.7
256.32,26.7
256.32,27.4
256.33,25.6
256.35,33.3
256.39,22.8
256.41,26.6
256.43,18.2
256.44,20.4
256.45,28.2
256.47,22.5
256.48,26.7
256.48,34.5
256.49,18.3
256.49,25.2
256.5,18.9
256.51,30.4
256.52,17.7
256.54,22.7
256.55,22.1
256.56,27.9
256.56,27.3
256.58,19.7
256.6,27.5
256.6,20.6
256.6,27.1
256.6,36.5
256.62,21.3
256.63,18.2
256.63,27.4
256.66,21.2
256.67,21.8
256.67,27.9
256.67,23.5
256.69,23.8
256.71,22.9
256.71,16.5
256.71,30.5
256.72,19.5
256.72,20.8
256.72,21.3
256.77,21.2
256.78,22.9
256.8,17.6
256.82,23.0
256.84,25.2
256.86,25.6
256.86,18.7
256.92,17.7
256.92,27.2
256.94,34.9
256.95,21.3
256.96,29.1
256.97,24.6
256.97,30.4
256.97,27.0
256.97,25.8
256.97,22.3
256.98,21.7
256.99,26.0
257.01,28.0
257.02,23.1
257.03,25.6
257.04,23.2
257.05,25.7
257.05,23.0
257.05,23.4
257.06,22.7
257.06,24.2
257.07,22.1
257.08,22.9
257.09,24.0
257.1,19.7
257.1,17.5
257.11,23.1
257.12,20.0
257.13,30.3
257.13,19.2
257.15,23.6
257.16,29.1
257.17,26.2
257.2,22.7
257.2,25.7
257.2,24.5
257.21,26.8
257.22,20.3
257.23,31.2
257.23,30.1
257.23,20.1
257.26,27.4
257.27,23.1
257.29,24.1
257.29,24.9
257.29,26.8
257.3,18.4
257.31,26.2
257.34,24.3
257.35,21.5
257.36,25.4
257.36,22.8
257.36,22.9
257.36,24.6
257.37,24.9
257.37,31.0
257.38,21.0
257.38,27.9
257.38,19.0
257.39,21.0
257.4,25.8
257.41,21.3
257.42,20.7
257.44,27.5
257.45,22.9
257.45,27.6
257.46,21.3
257.46,30.0
257.46,20.8
257.46,24.6
257.46,21.7
257.48,29.7
257.49,26.3
257.49,27.3
257.5,19.4
257.53,26.4
257.55,21.0
257.55,22.4
257.56,27.1
257.61,17.7
257.61,23.6
257.63,21.8
257.64,22.7
257.64,27.6
257.64,23.0
257.65,34.1
257.65,21.2
257.66,23.0
257.66,25.5
257.67,19.7
257.68,21.0
257.68,22.0
257.69,27.2
257.69,21.6
257.7,23.1
257.7,21.6
257.71,27.5
257.71,19.3
257.72,22.2
257.73,23.1
257.73,31.5
257.74,30.9
257.75,19.3
257.75,21.7
257.76,23.9
257.76,24.0
257.78,24.9
257.78,30.5
257.79,21.4
257.79,28.7
257.8,21.2
257.81,21.3
257.81,27.5
257.83,22.1
257.84,22.6
257.85,26.5
257.85,25.7
257.87,21.7
257.88,21.7
257.88,30.2
257.9,23.4
257.9,26.6
257.9,26.9
257.94,19.2
257.94,20.3
257.95,20.2
257.97,22.9
257.98,30.9
257.99,22.5
258.0,27.0
258.0,25.4
258.01,23.5
258.02,20.2
258.03,27.8
258.03,27.9
258.04,24.4
258.04,16.5
258.07,29.1
258.08,23.2
258.09,25.0
258.1,20.7
258.1,23.1
258.11,21.1
258.11,24.4
258.11,23.4
258.12,21.6
258.13,23.7
258.13,16.7
258.13,30.2
258.14,26.7
258.15,23.8
258.15,21.9
258.16,24.9
258.2,27.0
258.2,25.0
258.21,20.1
258.21,31.7
258.23,20.0
258.24,22.8
258.24,23.5
258.25,20.4
258.25,19.7
258.26,25.4
258.26,20.2
258.27,21.8
258.29,24.3
258.31,23.4
258.31,29.3
258.32,19.0
258.32,23.0
258.32,27.9
258.35,16.5
258.35,21.3
258.36,23.4
258.36,24.2
258.37,20.2
258.38,24.2
258.38,18.0
258.38,25.6
258.38,22.6
258.38,21.0
258.39,26.2
258.39,27.5
258.4,23.1
258.4,18.1
258.42,21.4
258.43,20.0
258.44,17.3
258.45,30.0
258.46,20.4
258.46,24.7
258.51,22.1
258.52,17.3
258.53,31.0
258.53,27.8
258.54,19.3
258.56,20.8
258.56,24.6
258.57,23.2
258.57,24.3
258.59,20.9
258.6,23.5
258.6,26.1
258.6,28.0
258.6,21.0
258.61,19.2
258.62,19.7
258.64,21.0
258.64,20.1
258.66,22.0
258.66,20.5
258.66,26.5
258.66,27.7
258.67,37.0
258.69,23.2
258.69,21.9
258.69,30.2
258.7,20.1
258.7,21.3
258.71,24.6
258.75,19.9
258.75,28.0
258.76,20.6
258.76,27.1
258.77,34.4
258.77,22.0
258.78,27.6
258.79,18.7
258.82,35.2
258.82,18.3
258.83,21.0
258.85,22.8
258.86,25.3
258.87,20.2
258.89,21.2
258.91,21.6
258.91,30.2
258.91,24.7
258.92,26.8
258.93,22.9
258.93,19.4
258.94,37.0
258.96,27.5
258.96,34.7
258.97,24.1
258.98,20.1
258.98,33.0
258.99,17.8
258.99,18.6
259.01,22.9
259.02,24.3
259.02,20.2
259.04,27.3
259.04,23.8
259.04,23.5
259.05,25.5
259.05,31.5
259.08,23.5
259.09,19.8
259.09,16.6
259.09,20.4
259.1,22.2
259.11,29.9
259.11,20.5
259.12,25.9
259.13,18.9
259.13,27.2
259.13,18.1
259.14,18.7
259.14,25.5
259.15,19.1
259.15,24.0
259.15,28.0
259.16,27.6
259.16,19.3
259.17,21.4
259.17,22.3
259.2,18.3
259.22,27.6
259.22,24.7
259.24,23.3
259.24,22.0
259.24,27.3
259.26,27.3
259.27,30.4
259.28,24.5
259.28,22.3
259.28,20.0
259.3,25.9
259.3,22.9
259.3,25.2
259.3,19.2
259.3,23.2
259.3,17.2
259.3,18.8
259.33,23.5
259.33,19.0
259.34,22.8
259.35,25.7
259.38,19.9
259.39,26.1
259.41,23.0
259.41,18.0
259.42,23.9
259.46,24.7
259.46,22.4
259.46,25.1
259.48,26.8
259.48,23.6
259.49,23.4
259.49,24.5
259.5,21.6
259.52,29.1
259.53,25.1
259.53,19.4
259.55,23.9
259.56,21.6
259.57,20.8
259.59,25.8
259.59,18.8
259.6,21.1
259.61,17.8
259.62,28.8
259.65,19.3
259.65,23.1
259.66,21.4
259.66,21.6
259.68,18.7
259.69,20.7
259.69,26.1
259.7,29.0
259.72,22.7
259.73,19.6
259.73,24.7
259.73,22.2
259.73,31.7
259.73,22.4
259.74,27.4
259.75,29.2
259.76,18.5
259.77,20.8
259.77,23.1
259.79,21.4
259.8,22.8
259.8,26.0
259.81,33.6
259.82,21.6
259.83,25.2
259.84,20.0
259.84,23.0
259.84,19.6
259.86,24.4
259.87,22.1
259.89,29.4
259.89,27.9
259.9,32.4
259.9,26.7
259.91,18.3
259.91,22.9
259.93,27.0
259.93,32.5
259.94,31.7
259.94,26.5
259.95,18.8
259.95,18.6
259.96,22.4
259.97,21.3
259.98,15.7
259.99,27.8
260.0,21.4
260.0,18.6
260.0,17.1
260.01,26.3
260.03,33.3
260.03,25.1
260.04,23.0
260.04,28.3
260.05,22.2
260.05,24.8
260.07,31.0
260.08,16.8
260.08,27.9
260.09,23.2
260.1,21.1
260.1,19.2
260.11,21.2
260.12,22.5
260.12,29.6
260.13,21.4
260.14,21.2
260.14,20.5
260.16,18.9
260.19,25.3
260.19,17.1
260.2,20.6
260.2,25.3
260.2,25.6
260.2,30.1
260.21,20.4
260.22,21.5
260.22,27.1
260.23,22.3
260.23,28.3
260.24,18.0
260.25,34.4
260.27,23.5
260.28,25.1
260.28,22.8
260.29,23.3
260.29,16.8
260.3,28.3
260.31,20.8
260.31,19.3
260.31,22.3
260.31,26.7
260.31,25.0
260.31,19.8
260.32,21.3
260.32,20.1
260.34,22.0
260.34,26.8
260.36,31.9
260.36,28.9
260.39,28.3
260.4,22.5
260.4,20.4
260.41,19.1
260.41,24.8
260.42,20.8
260.43,20.7
260.45,27.0
260.46,28.2
260.47,27.9
260.47,16.8
260.47,22.2
260.49,20.9
260.49,25.6
260.5,19.3
260.51,17.8
260.51,19.2
260.52,18.8
260.53,20.2
260.54,24.0
260.56,23.0
260.57,20.5
260.57,27.6
260.58,20.4
260.58,25.3
260.58,21.5
260.58,22.7
260.59,23.8
260.59,22.3
260.6,31.6
260.6,32.7
260.6,16.6
260.61,21.9
260.61,21.2
260.61,26.4
260.62,19.8
260.62,20.0
260.64,29.0
260.64,16.7
260.65,18.0
260.66,24.2
260.66,22.2
260.66,26.5
260.67,20.9
260.67,21.8
260.68,19.2
260.68,17.6
260.69,19.8
260.7,24.1
260.7,20.5
260.72,17.9
260.76,24.6
260.76,21.0
260.76,19.6
260.79,25.6
260.79,26.7
260.8,25.3
260.81,18.9
260.83,22.3
260.85,27.0
260.85,22.6
260.86,22.1
260.86,22.0
260.86,18.7
260.87,21.6
260.88,16.9
260.88,20.2
260.89,20.8
260.89,24.5
260.9,21.2
260.9,27.3
260.9,19.7
260.92,22.8
260.92,25.0
260.95,20.9
260.97,21.0
260.97,24.6
260.97,18.2
260.97,22.5
260.98,19.5
261.01,18.5
261.03,30.0
261.03,21.1
261.03,26.0
261.04,25.5
261.04,18.0
261.05,34.1
261.07,17.2
261.07,18.7
261.07,22.8
261.08,31.2
261.09,28.9
261.1,19.8
261.1,20.5
261.11,21.1
261.11,22.5
261.12,20.4
261.12,15.0
261.12,30.2
261.12,25.6
261.15,19.2
261.15,21.6
261.17,29.0
261.18,21.1
261.22,21.3
261.23,19.4
261.25,20.7
261.25,25.2
261.25,19.0
261.27,23.0
261.27,18.0
261.28,28.0
261.28,24.8
261.29,25.8
261.31,21.2
261.32,20.9
261.33,21.2
261.34,21.0
261.34,36.2
261.34,32.6
261.34,23.3
261.34,24.9
261.36,18.8
261.37,23.5
261.37,23.1
261.38,28.8
261.38,25.4
261.39,21.8
261.39,28.8
261.4,20.9
261.4,23.1
261.4,32.8
261.4,21.1
261.4,19.3
261.4,21.7
261.41,22.6
261.41,28.2
261.45,27.8
261.46,22.0
261.47,23.2
261.47,33.2
261.49,21.1
261.5,31.1
261.5,25.7
261.5,18.4
261.51,22.3
261.53,27.9
261.53,22.0
261.53,26.4
261.53,18.7
261.54,23.3
261.55,19.2
261.55,26.3
261.56,29.9
261.56,24.8
261.56,27.4
261.56,26.8
261.56,23.4
261.57,28.9
261.58,20.7
261.58,21.3
261.58,25.1
261.6,22.3
261.61,27.2
261.61,18.8
261.62,19.2
261.62,18.1
261.64,22.8
261.64,22.2
261.64,27.9
261.64,22.4
261.64,19.2
261.64,23.6
261.65,19.7
261.65,22.8
261.65,21.3
261.65,21.3
261.65,19.5
261.65,22.0
261.66,20.1
261.66,31.5
261.68,20.2
261.69,25.0
261.74,22.7
261.75,23.4
261.76,25.0
261.76,21.8
261.76,24.5
261.77,24.1
261.77,18.1
261.79,29.4
261.81,29.1
261.84,25.0
261.84,25.1
261.84,31.8
261.86,21.1
261.87,24.1
261.87,18.2
261.89,28.8
261.9,30.2
261.91,22.8
261.92,18.6
261.92,25.8
261.94,19.1
261.94,18.7
261.97,17.8
261.97,19.3
261.98,21.6
262.0,17.3
262.0,20.6
262.03,22.0
262.04,25.1
262.05,23.9
262.06,22.0
262.06,17.3
262.06,24.3
262.07,20.9
262.07,21.7
262.08,23.4
262.08,24.5
262.08,18.0
262.09,19.5
262.09,22.3
262.11,23.2
262.11,21.3
262.11,36.3
262.12,25.8
262.12,17.5
262.15,17.4
262.15,24.5
262.16,34.7
262.16,21.7
262.16,23.3
262.17,23.1
262.18,19.7
262.18,22.4
262.19,18.8
262.19,25.4
262.2,25.7
262.2,25.6
262.2,18.8
262.21,33.1
262.22,24.7
262.22,23.8
262.22,24.5
262.22,23.3
262.22,21.0
262.23,22.7
262.23,24.4
262.23,21.0
262.26,23.2
262.28,18.2
262.29,34.0
262.29,22.8
262.29,19.7
262.29,24.6
262.3,25.5
262.3,23.4
262.3,22.2
262.3,19.3
262.31,21.7
262.33,24.4
262.33,31.4
262.33,19.5
262.33,21.9
262.33,18.4
262.36,24.5
262.36,21.3
262.37,23.8
262.37,17.9
262.37,25.1
262.4,29.0
262.4,36.5
262.42,24.6
262.42,19.6
262.42,21.8
262.43,18.7
262.43,30.3
262.44,18.4
262.44,20.2
262.44,23.0
262.45,24.8
262.46,21.2
262.46,16.6
262.47,22.7
262.49,26.3
262.5,22.8
262.5,23.0
262.5,15.4
262.51,23.8
262.52,20.5
262.53,22.7
262.53,22.9
262.54,24.8
262.55,22.5
262.55,18.6
262.55,19.5
262.57,20.6
262.58,31.6
262.58,19.2
262.59,29.5
262.6,18.5
262.6,23.9
262.61,20.7
262.61,23.6
262.61,19.4
262.61,19.0
262.62,25.1
262.62,21.2
262.63,25.7
262.63,23.1
262.63,20.6
262.63,27.9
262.67,20.4
262.68,21.6
262.68,22.6
262.68,19.7
262.68,19.1
262.69,23.3
262.69,18.0
262.69,28.2
262.7,22.4
262.7,19.9
262.71,21.9
262.71,20.8
262.73,17.3
262.76,21.4
262.76,33.1
262.77,24.5
262.78,21.8
262.8,22.8
262.81,19.9
262.82,23.9
262.82,24.1
262.84,23.1
262.84,21.2
262.85,23.0
262.86,19.5
262.86,25.1
262.86,30.2
262.86,25.4
262.87,22.8
262.87,23.7
262.87,28.8
262.87,26.2
262.87,26.3
262.88,29.1
262.8,22.2
262.89,21.6
262.9,19.7
262.91,22.1
262.92,26.2
262.92,30.0
262.92,22.5
262.93,18.1
262.95,22.5
262.98,23.2
262.99,27.7
262.99,25.3
263.0,28.4
263.01,22.7
263.02,23.7
263.02,23.9
263.03,18.7
263.04,21.6
263.04,22.3
263.04,19.2
263.04,24.7
263.04,25.9
263.04,23.5
263.05,24.9
263.06,21.7
263.06,18.6
263.06,24.5
263.08,23.1
263.09,20.8
263.1,25.9
263.1,24.4
263.11,23.0
263.11,27.4
263.11,18.0
263.11,30.3
263.11,24.8
263.11,26.0
263.12,19.8
263.13,23.8
263.14,25.8
263.14,25.9
263.14,18.4
263.15,21.3
263.15,20.8
263.16,24.7
263.16,18.4
263.17,21.6
263.17,22.9
263.17,36.4
263.18,21.4
263.19,31.6
263.19,26.5
263.19,19.4
263.19,32.3
263.2,23.1
263.2,29.1
263.21,20.3
263.23,22.6
263.23,23.2
263.23,24.9
263.24,26.2
263.24,29.0
263.26,21.9
263.26,25.8
263.26,18.7
263.27,24.6
263.28,23.8
263.28,22.3
263.28,16.8
263.28,16.9
263.29,33.1
263.3,23.8
263.3,23.6
263.31,21.5
263.31,19.5
263.33,24.2
263.34,19.2
263.34,20.8
263.36,22.6
263.37,18.6
263.38,22.3
263.38,23.8
263.39,17.2
263.39,30.9
263.39,31.7
263.4,24.6
263.41,18.9
263.42,23.2
263.42,22.6
263.43,22.0
263.43,34.0
263.43,23.2
263.45,23.3
263.46,22.5
263.47,24.1
263.47,18.7
263.48,20.9
263.5,26.9
263.5,20.4
263.5,23.5
263.5,27.2
263.5,18.6
263.5,20.4
263.51,19.2
263.52,22.7
263.54,20.9
263.55,32.5
263.55,19.1
263.56,21.3
263.56,22.2
263.57,22.7
263.57,19.6
263.57,33.6
263.58,33.0
263.58,25.2
263.61,20.7
263.63,19.4
263.63,27.3
263.63,30.1
263.65,24.0
263.65,17.3
263.66,23.7
263.66,25.4
263.67,16.8
263.67,23.6
263.69,16.6
263.7,23.1
263.71,19.7
263.71,20.3
263.71,17.6
263.72,19.2
263.73,25.1
263.73,21.5
263.74,23.1
263.74,19.5
263.75,26.9
263.76,15.0
263.77,22.1
263.77,27.6
263.78,21.7
263.78,21.8
263.79,21.4
263.79,22.7
263.8,17.6
263.81,23.7
263.81,23.0
263.81,18.7
263.82,22.7
263.82,24.7
263.82,16.6
263.82,20.7
263.83,22.1
263.84,19.2
263.84,20.8
263.84,21.9
263.84,24.1
263.84,27.9
263.86,21.9
263.87,20.4
263.87,22.1
263.88,21.9
263.9,27.8
263.9,23.6
263.92,26.2
263.93,21.1
263.95,22.6
263.96,23.1
263.96,24.7
263.97,28.8
263.99,23.3
263.99,22.2
263.99,16.8
263.99,16.6
264.0,25.1
264.0,24.3
264.01,19.8
264.01,20.7
264.02,26.2
264.03,20.8
264.03,20.6
264.03,19.0
264.03,16.8
264.03,25.1
264.04,29.4
264.05,22.6
264.05,26.0
264.05,17.5
264.05,22.3
264.06,22.2
264.06,21.5
264.06,25.9
264.07,21.8
264.07,17.6
264.08,20.2
264.08,26.7
264.08,20.1
264.08,22.9
264.08,20.5
264.1,19.6
264.1,27.8
264.11,21.2
264.11,22.5
264.11,32.2
264.11,19.2
264.12,24.4
264.14,21.7
264.14,24.0
264.14,24.9
264.15,21.7
264.18,23.1
264.18,15.8
264.19,22.0
264.19,23.1
264.2,22.4
264.2,23.4
264.2,21.1
264.2,22.3
264.2,19.9
264.2,22.3
264.21,22.7
264.21,17.9
264.22,26.6
264.22,22.1
264.24,17.1
264.24,21.7
264.25,30.2
264.26,17.3
264.28,28.0
264.28,20.6
264.28,21.4
264.28,22.2
264.29,26.8
264.29,19.5
264.29,24.6
264.3,23.8
264.3,18.2
264.3,22.4
264.3,20.5
264.3,32.9
264.31,26.0
264.31,26.1
264.32,22.6
264.32,20.1
264.32,16.9
264.32,25.4
264.33,22.7
264.34,19.9
264.34,22.3
264.34,19.8
264.36,21.0
264.36,18.2
264.38,22.6
264.38,20.9
264.4,15.9
264.41,21.3
264.41,19.2
264.42,24.9
264.42,20.7
264.42,16.8
264.43,20.9
264.44,24.2
264.45,30.8
264.45,27.6
264.45,18.2
264.46,23.0
264.47,21.6
264.47,23.5
264.49,23.4
264.5,22.5
264.51,19.0
264.51,21.5
264.53,23.6
264.54,22.4
264.54,25.6
264.55,19.4
264.56,31.3
264.56,31.2
264.57,20.2
264.57,22.3
264.58,18.3
264.59,19.1
264.6,30.3
264.6,22.9
264.6,20.1
264.6,25.0
264.61,20.6
264.61,19.3
264.61,25.1
264.62,24.0
264.62,22.6
264.63,21.6
264.64,17.7
264.64,23.1
264.64,18.4
264.64,25.4
264.65,22.2
264.65,29.3
264.66,20.5
264.67,19.7
264.67,20.6
264.68,22.1
264.68,27.2
264.68,20.9
264.7,23.1
264.7,24.3
264.7,23.9
264.7,22.1
264.7,27.3
264.73,21.9
264.73,22.3
264.74,24.2
264.76,24.3
264.78,20.9
264.79,19.6
264.79,19.4
264.8,22.9
264.8,27.1
264.8,21.4
264.8,28.9
264.8,19.6
264.82,21.6
264.82,27.3
264.82,19.0
264.82,21.6
264.83,23.0
264.83,20.5
264.84,23.9
264.84,21.5
264.85,22.8
264.86,26.4
264.86,20.2
264.86,22.0
264.87,19.5
264.87,18.5
264.88,27.8
264.89,24.5
264.9,23.4
264.9,27.8
264.91,22.0
264.91,26.6
264.91,19.1
264.91,21.3
264.91,17.8
264.93,19.6
264.93,16.5
264.94,28.0
264.94,24.0
264.94,26.0
264.95,20.2
264.96,23.2
264.96,21.0
264.96,18.0
264.97,19.2
264.98,27.5
264.98,17.9
264.99,17.4
265.0,23.4
265.02,20.4
265.02,28.9
265.03,21.5
265.03,22.1
265.04,21.1
265.05,25.6
265.06,22.4
265.06,22.0
265.06,20.9
265.07,23.6
265.07,24.5
265.08,18.2
265.09,28.0
265.11,23.7
265.11,19.4
265.12,20.5
265.12,22.1
265.14,25.4
265.15,22.8
265.15,21.6
265.15,19.7
265.15,25.8
265.18,18.5
265.19,29.9
265.21,21.6
265.21,23.2
265.22,20.2
265.22,18.8
265.22,31.7
265.23,22.6
265.23,15.8
265.23,24.4
265.23,23.6
265.24,16.6
265.24,20.9
265.25,22.3
265.26,18.2
265.26,34.9
265.27,21.9
265.28,22.0
265.28,19.7
265.28,22.7
265.29,25.1
265.3,25.8
265.31,20.0
265.31,18.4
265.31,21.5
265.33,18.4
265.34,26.4
265.35,20.9
265.36,24.8
265.36,23.4
265.36,22.4
265.37,23.0
265.38,19.6
265.38,25.0
265.39,19.6
265.4,21.0
265.4,22.1
265.4,19.4
265.41,26.9
265.42,24.4
265.42,19.9
265.43,19.3
265.44,33.2
265.44,20.7
265.45,28.0
265.45,21.2
265.45,19.2
265.45,26.2
265.46,18.0
265.48,18.6
265.49,25.6
265.5,18.4
265.5,31.5
265.5,30.3
265.52,22.8
265.52,27.8
265.53,22.0
265.53,18.8
265.53,22.1
265.54,19.4
265.55,25.2
265.55,19.4
265.57,19.8
265.57,26.1
265.58,18.4
265.6,32.8
265.6,17.7
265.6,22.5
265.61,23.7
265.61,20.4
265.61,19.9
265.61,28.3
265.64,20.9
265.64,22.1
265.65,17.0
265.65,33.6
265.66,17.1
265.66,26.1
265.66,15.6
265.68,21.8
265.68,30.9
265.7,26.6
265.7,18.2
265.7,19.6
265.7,20.3
265.72,24.8
265.72,19.6
265.73,20.3
265.73,21.0
265.75,27.9
265.75,24.8
265.78,16.5
265.79,27.3
265.79,21.5
265.8,22.0
265.8,18.5
265.8,24.9
265.81,22.7
265.81,21.6
265.81,20.3
265.81,21.6
265.81,23.1
265.81,28.5
265.82,21.4
265.83,24.6
265.83,15.9
265.84,20.0
265.84,19.2
265.86,20.3
265.87,29.2
265.87,18.7
265.88,17.9
265.88,23.2
265.89,24.1
265.9,24.9
265.9,22.6
265.9,21.6
265.9,21.7
265.9,24.3
265.9,22.9
265.91,21.0
265.92,24.5
265.92,19.2
265.93,27.6
265.93,29.5
265.94,21.0
265.94,27.5
265.94,19.7
265.95,17.7
265.96,22.4
265.98,19.2
265.98,17.1
265.99,27.5
265.99,22.1
266.0,19.0
266.0,23.1
266.0,21.4
266.02,24.9
266.04,21.0
266.04,21.0
266.04,33.2
266.06,19.4
266.06,25.0
266.06,24.6
266.07,18.4
266.07,25.7
266.08,26.7
266.09,22.2
266.09,23.7
266.09,18.5
266.09,23.6
266.1,22.0
266.1,24.8
266.1,17.1
266.1,31.9
266.1,30.5
266.1,19.1
266.11,19.9
266.12,22.8
266.13,20.2
266.13,23.8
266.14,19.4
266.14,15.5
266.15,27.1
266.16,19.3
266.17,19.7
266.17,18.7
266.17,15.8
266.19,20.6
266.19,21.6
266.2,17.9
266.21,18.1
266.21,27.5
266.22,20.8
266.22,20.2
266.23,20.7
266.24,21.4
266.24,25.2
266.24,19.6
266.26,16.8
266.26,25.8
266.26,17.9
266.27,20.7
266.28,22.6
266.29,15.5
266.29,22.3
266.29,21.3
266.29,26.3
266.3,20.3
266.3,21.1
266.3,22.5
266.3,22.3
266.31,19.0
266.32,20.7
266.32,23.3
266.33,20.3
266.33,31.1
266.34,26.1
266.34,19.1
266.35,18.5
266.35,22.1
266.36,18.3
266.36,22.4
266.36,24.2
266.38,19.0
266.39,23.0
266.41,23.1
266.42,20.2
266.42,23.4
266.43,20.6
266.44,26.1
266.44,17.3
266.44,23.2
266.46,22.5
266.46,23.3
266.48,22.3
266.48,22.3
266.48,31.7
266.49,21.2
266.49,27.3
266.5,17.5
266.5,20.2
266.5,22.5
266.5,21.5
266.51,21.8
266.51,24.4
266.52,19.7
266.52,30.9
266.52,32.2
266.53,24.6
266.54,21.2
266.55,24.0
266.56,19.7
266.56,25.8
266.56,22.6
266.57,23.8
266.58,22.6
266.58,21.0
266.58,19.5
266.58,18.6
266.58,22.7
266.59,18.4
266.59,17.8
266.59,28.9
266.6,19.7
266.6,17.5
266.61,24.5
266.61,24.7
266.62,21.5
266.62,20.1
266.62,22.4
266.63,31.5
266.63,17.4
266.63,17.6
266.64,18.8
266.65,17.5
266.65,22.8
266.65,19.1
266.65,23.1
266.66,19.7
266.66,19.8
266.66,21.8
266.66,22.2
266.66,21.1
266.66,30.1
266.66,30.4
266.67,22.0
266.67,20.9
266.69,17.9
266.69,26.0
266.7,25.4
266.7,25.2
266.7,23.5
266.71,23.2
